android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager this$0 -> a
    void dataLoggerDataModified(java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$DataStatusListener -> org.greengin.sciencetoolkit.ui.base.c.d:
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager this$0 -> a
    void dataLoggerStatusModified(java.lang.String) -> b
org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$ProfilesListener -> org.greengin.sciencetoolkit.ui.base.c.e:
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager this$0 -> a
    void modelNotificationReceived(java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$SettingsListener -> org.greengin.sciencetoolkit.ui.base.c.f:
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager this$0 -> a
    void modelNotificationReceived(java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.events.SenseItEventManagerListener -> org.greengin.sciencetoolkit.ui.base.c.g:
    void events(java.util.List,java.util.List,java.util.List,java.util.List,boolean) -> a
    void eventsSettings(java.util.List,boolean) -> a
    void eventsProfiles(java.util.List,boolean) -> b
    void eventsNewData(java.util.List,boolean) -> c
    void eventsDataStatus(java.util.List,boolean) -> d
    void eventSetting(java.lang.String,boolean) -> a
    void eventProfile(java.lang.String,boolean) -> b
    void eventNewData(java.lang.String,boolean) -> c
    void eventDataStatus(java.lang.String,boolean) -> d
org.greengin.sciencetoolkit.ui.base.modelconfig.DataLoggerDependentModelFragment -> org.greengin.sciencetoolkit.ui.base.d.a:
    void onResume() -> k
    void onPause() -> l
    boolean settingsShouldBeEnabled() -> C
    boolean settingsEnabledWhileLoggingData() -> E
    void dataLoggerStatusModified(java.lang.String) -> b
org.greengin.sciencetoolkit.ui.base.modelconfig.SenseItSettingsFragmentManager -> org.greengin.sciencetoolkit.ui.base.d.b:
    void insert(android.support.v4.app.FragmentManager,int,java.lang.String) -> a
    void insert(android.support.v4.app.FragmentManager,int,java.lang.String,java.lang.String) -> a
    org.greengin.sciencetoolkit.common.ui.base.modelconfig.settings.AbstractSettingsFragment get(java.lang.String,java.lang.String) -> a
    java.lang.String getKeyParam(java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.modelconfig.sensors.DeviceSensorConfigViewCreator -> org.greengin.sciencetoolkit.ui.base.d.a.a:
    java.lang.String[] delayLabels -> a
    void createView(org.greengin.sciencetoolkit.common.ui.base.modelconfig.ModelFragment,android.view.View,org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
org.greengin.sciencetoolkit.ui.base.modelconfig.sensors.LocationSensorConfigViewCreator -> org.greengin.sciencetoolkit.ui.base.d.a.b:
    void createView(org.greengin.sciencetoolkit.common.ui.base.modelconfig.ModelFragment,android.view.View,org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
org.greengin.sciencetoolkit.ui.base.modelconfig.sensors.SensorConfigViewCreator -> org.greengin.sciencetoolkit.ui.base.d.a.c:
    void createView(org.greengin.sciencetoolkit.common.ui.base.modelconfig.ModelFragment,android.view.View,org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
    void addEmptyWarning(org.greengin.sciencetoolkit.common.ui.base.modelconfig.ModelFragment) -> a
org.greengin.sciencetoolkit.ui.base.modelconfig.sensors.SoundSensorConfigViewCreator -> org.greengin.sciencetoolkit.ui.base.d.a.d:
    void createView(org.greengin.sciencetoolkit.common.ui.base.modelconfig.ModelFragment,android.view.View,org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
org.greengin.sciencetoolkit.ui.base.modelconfig.settings.AbstractSensorSettingsFragment -> org.greengin.sciencetoolkit.ui.base.d.b.a:
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper sensor -> T
    void onAttach(android.app.Activity) -> a
    boolean settingsEnabledWhileLoggingData() -> E
org.greengin.sciencetoolkit.ui.base.modelconfig.settings.LivePlotSettingsFragment -> org.greengin.sciencetoolkit.ui.base.d.b.b:
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper sensor -> T
    void onAttach(android.app.Activity) -> a
    void createConfigOptions(android.view.View) -> a
org.greengin.sciencetoolkit.ui.base.modelconfig.settings.SensorListSettingsFragment -> org.greengin.sciencetoolkit.ui.base.d.b.c:
    org.greengin.sciencetoolkit.common.model.Model settings -> T
    void createConfigOptions(android.view.View) -> a
    int compare(org.greengin.sciencetoolkit.logic.sensors.SensorWrapper,org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.greengin.sciencetoolkit.ui.base.modelconfig.settings.SensorSettingsFragment -> org.greengin.sciencetoolkit.ui.base.d.b.d:
    void createConfigOptions(android.view.View) -> a
org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorPlotFragment -> org.greengin.sciencetoolkit.ui.base.plot.a:
    android.view.View plotPanel -> Q
    android.widget.LinearLayout plotContainer -> R
    com.androidplot.xy.XYPlot plot -> S
    boolean growAfterScale -> T
    boolean scaleX -> U
    org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorPlotFragment$PlotScaleGestureDetector scaleDetector -> V
    android.view.View sensorBrowserContainer -> W
    org.greengin.sciencetoolkit.ui.base.plot.SensorBrowserLayout sensorBrowser -> X
    void setScaleParams(boolean,boolean) -> a
    void setTitle(java.lang.String) -> d_
    int layoutId() -> D
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void createPlot() -> E
    void destroyPlot() -> F
    java.text.NumberFormat createDomainNumberFormat() -> G
org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorPlotFragment$PlotScaleGestureDetector -> org.greengin.sciencetoolkit.ui.base.plot.b:
    float rt -> a
    float rh -> b
    float pmin0y -> c
    float pmax0y -> d
    float pmin1y -> e
    float pmax1y -> f
    float maxy -> g
    float miny -> h
    float rl -> i
    float rw -> j
    float pmax0x -> k
    float pmin0x -> l
    float pmax1x -> m
    float pmin1x -> n
    float maxx -> o
    float minx -> p
    boolean scaling -> q
    org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorPlotFragment this$0 -> r
    void updateValues(android.view.MotionEvent) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorSeriesWrapper -> org.greengin.sciencetoolkit.ui.base.plot.c:
    int[] COLORS -> a
    boolean[] showSeries -> b
    org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorSeriesWrapper$SensorXYSeries[] seriesList -> c
    int valueCount -> d
    java.lang.String[] seriesTitle -> e
    void removeFromPlot(com.androidplot.xy.XYPlot) -> a
    void initSeries(com.androidplot.xy.XYPlot) -> b
    java.lang.Number getDataX(int) -> a
    java.lang.Number getDataY(int,int) -> a
    int getDataSize() -> a
org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorSeriesWrapper$SensorXYSeries -> org.greengin.sciencetoolkit.ui.base.plot.d:
    int index -> a
    org.greengin.sciencetoolkit.ui.base.plot.AbstractXYSensorSeriesWrapper this$0 -> b
    java.lang.String getTitle() -> a
    java.lang.Number getX(int) -> a
    java.lang.Number getY(int) -> b
    int size() -> b
org.greengin.sciencetoolkit.ui.base.plot.ClosableXYSensorPlotFragment -> org.greengin.sciencetoolkit.ui.base.plot.e:
    android.widget.ImageButton closeButton -> Y
    void onDetach() -> q
    int layoutId() -> D
    void setHeaderTitle(java.lang.String) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void close() -> H
    void openPlot() -> I
    void onClick(android.view.View) -> onClick
org.greengin.sciencetoolkit.ui.base.plot.SensorBrowserLayout -> org.greengin.sciencetoolkit.ui.base.plot.SensorBrowserLayout:
    java.util.Vector sensorIds -> a
    java.util.Hashtable sensorViews -> b
    android.graphics.ColorMatrixColorFilter bwfilter -> c
    org.greengin.sciencetoolkit.ui.base.plot.SensorBrowserListener listener -> d
    java.lang.String selected -> e
    int selectedIndex -> f
    int deltaX -> g
    float downX -> h
    long downTime -> i
    float touchX -> j
    java.lang.String touchedView -> k
    int itemWidth -> l
    void init() -> a
    void setSensors(org.greengin.sciencetoolkit.ui.base.plot.SensorBrowserListener,java.util.Vector,java.lang.String) -> a
    void setSelectedSensor(java.lang.String) -> setSelectedSensor
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void processTouchEvent(android.view.MotionEvent) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.greengin.sciencetoolkit.ui.base.plot.SensorBrowserListener -> org.greengin.sciencetoolkit.ui.base.plot.f:
    void sensorBrowserSelected(java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.plot.live.LiveXYSensorDataWrapper -> org.greengin.sciencetoolkit.ui.base.plot.a.a:
    java.util.concurrent.locks.Lock lock -> k
    java.util.LinkedList values -> f
    long period -> g
    android.content.Context context -> h
    com.androidplot.xy.XYPlot plot -> i
    org.greengin.sciencetoolkit.common.model.Model seriesSettings -> j
    void updateViewPeriod() -> b
    void removeOutstandingValues() -> c
    void add(float[]) -> a
    void value(float[],int) -> a
    java.lang.Number getDataX(int) -> a
    java.lang.Number getDataY(int,int) -> a
    int getDataSize() -> a
org.greengin.sciencetoolkit.ui.base.plot.live.LiveXYSensorPlotFragment -> org.greengin.sciencetoolkit.ui.base.plot.a.b:
    org.greengin.sciencetoolkit.ui.base.plot.live.LiveXYSensorDataWrapper series -> Z
    org.greengin.sciencetoolkit.logic.streams.DataPipe dataPipe -> aa
    org.greengin.sciencetoolkit.logic.streams.filters.FixedRateDataFilter periodFilter -> ab
    org.greengin.sciencetoolkit.common.model.Model seriesSettings -> ac
    void destroyPlot() -> F
    void openPlot(java.lang.String) -> c
    void onResume() -> k
    void onPause() -> l
    void sensorBrowserSelected(java.lang.String) -> a
    java.text.NumberFormat createDomainNumberFormat() -> G
org.greengin.sciencetoolkit.ui.base.plot.live.LiveXYSensorPlotFragment$LiveTimePlotDomainFormat -> org.greengin.sciencetoolkit.ui.base.plot.a.c:
    java.text.DecimalFormat df -> a
    org.greengin.sciencetoolkit.ui.base.plot.live.LiveXYSensorPlotFragment this$0 -> b
    java.lang.StringBuffer format(double,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.StringBuffer format(long,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.Number parse(java.lang.String,java.text.ParsePosition) -> parse
org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorDataWrapper -> org.greengin.sciencetoolkit.ui.base.plot.b.a:
    java.util.concurrent.locks.Lock lock -> h
    android.content.Context context -> f
    java.util.Vector record -> g
    java.lang.Number getDataX(int) -> a
    java.lang.Number getDataY(int,int) -> a
    int getDataSize() -> a
org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment -> org.greengin.sciencetoolkit.ui.base.plot.b.b:
    org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorDataWrapper series -> Z
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper sensor -> aa
    java.lang.String profileSensorId -> ab
    java.util.Vector record -> ac
    org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment$RedrawTimer redrawTimer -> ad
    void onCreate(android.os.Bundle) -> d
    void close() -> H
    void openPlot(java.lang.String) -> c
    void tryToInit() -> J
    void sensorBrowserSelected(java.lang.String) -> a
    java.text.NumberFormat createDomainNumberFormat() -> G
    void access$0(org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment) -> a
    com.androidplot.xy.XYPlot access$1(org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment) -> b
org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment$RecordEventManagerListener -> org.greengin.sciencetoolkit.ui.base.plot.b.c:
    org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment this$0 -> a
    void eventSetting(java.lang.String,boolean) -> a
    void eventNewData(java.lang.String,boolean) -> c
    void eventDataStatus(java.lang.String,boolean) -> d
org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment$RecordTimePlotDomainFormat -> org.greengin.sciencetoolkit.ui.base.plot.b.d:
    java.text.DecimalFormat df -> a
    org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment this$0 -> b
    java.lang.StringBuffer format(double,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.StringBuffer format(long,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.Number parse(java.lang.String,java.text.ParsePosition) -> parse
org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment$RedrawTimer -> org.greengin.sciencetoolkit.ui.base.plot.b.e:
    boolean idle -> a
    boolean requestRedraw -> b
    org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment this$0 -> c
    void redraw() -> a
    void waitComplete() -> b
org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment$RedrawTimer$1 -> org.greengin.sciencetoolkit.ui.base.plot.b.f:
    org.greengin.sciencetoolkit.ui.base.plot.record.RecordXYSensorPlotFragment$RedrawTimer this$1 -> a
    void run() -> run
org.greengin.sciencetoolkit.ui.base.plot.series.SeriesXYSensorDataWrapper -> org.greengin.sciencetoolkit.ui.base.plot.c.a:
    java.lang.String profileSensorId -> f
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper sensor -> g
    java.io.File series -> h
    com.androidplot.xy.XYPlot plot -> i
    java.util.Vector values -> j
    java.lang.Number getDataX(int) -> a
    java.lang.Number getDataY(int,int) -> a
    int getDataSize() -> a
org.greengin.sciencetoolkit.ui.base.plot.series.SeriesXYSensorPlotFragment -> org.greengin.sciencetoolkit.ui.base.plot.c.b:
    org.greengin.sciencetoolkit.ui.base.plot.series.SeriesXYSensorDataWrapper series -> Y
    java.lang.String profileId -> Z
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper sensor -> aa
    java.util.HashMap sensors2profile -> ab
    java.util.Vector sensors -> ac
    java.io.File seriesFile -> ad
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void update() -> H
    void setSensor(java.lang.String) -> b
    void sensorBrowserSelected(java.lang.String) -> a
    java.text.NumberFormat createDomainNumberFormat() -> G
org.greengin.sciencetoolkit.ui.base.plot.series.SeriesXYSensorPlotFragment$SeriesEventManagerListener -> org.greengin.sciencetoolkit.ui.base.plot.c.c:
    org.greengin.sciencetoolkit.ui.base.plot.series.SeriesXYSensorPlotFragment this$0 -> a
    void eventProfile(java.lang.String,boolean) -> b
org.greengin.sciencetoolkit.ui.base.plot.series.SeriesXYSensorPlotFragment$SeriesTimePlotDomainFormat -> org.greengin.sciencetoolkit.ui.base.plot.c.d:
